Navn;Stasjon;Tid(norsk normaltid);Homogenisert middeltemperatur (mnd);Nedbør (mnd)
Bergen - Florida;SN50540;01.1957;3,7;-
Bergen - Florida;SN50540;02.1957;2,2;-
Bergen - Florida;SN50540;03.1957;5,5;-
Bergen - Florida;SN50540;04.1957;6,7;-
Bergen - Florida;SN50540;05.1957;9,4;-
Bergen - Florida;SN50540;06.1957;11,8;-
Bergen - Florida;SN50540;07.1957;14,5;-
Bergen - Florida;SN50540;08.1957;14,1;-
Bergen - Florida;SN50540;09.1957;10,7;-
Bergen - Florida;SN50540;10.1957;8,5;-
Bergen - Florida;SN50540;11.1957;5;-
Bergen - Florida;SN50540;12.1957;3,1;-
Bergen - Florida;SN50540;01.1958;0,9;-
Bergen - Florida;SN50540;02.1958;-1;-
Bergen - Florida;SN50540;03.1958;0,2;-
Bergen - Florida;SN50540;04.1958;4,8;-
Bergen - Florida;SN50540;05.1958;7,8;-
Bergen - Florida;SN50540;06.1958;14;-
Bergen - Florida;SN50540;07.1958;15,2;-
Bergen - Florida;SN50540;08.1958;14,6;-
Bergen - Florida;SN50540;09.1958;14,3;-
Bergen - Florida;SN50540;10.1958;9,7;-
Bergen - Florida;SN50540;11.1958;6,7;-
Bergen - Florida;SN50540;12.1958;1,6;-
Bergen - Florida;SN50540;01.1959;-0,8;-
Bergen - Florida;SN50540;02.1959;2,1;-
Bergen - Florida;SN50540;03.1959;5,7;-
Bergen - Florida;SN50540;04.1959;7,6;-
Bergen - Florida;SN50540;05.1959;10,8;-
Bergen - Florida;SN50540;06.1959;13,3;-
Bergen - Florida;SN50540;07.1959;15,6;-
Bergen - Florida;SN50540;08.1959;15,7;-
Bergen - Florida;SN50540;09.1959;11,8;-
Bergen - Florida;SN50540;10.1959;9,9;-
Bergen - Florida;SN50540;11.1959;7,3;-
Bergen - Florida;SN50540;12.1959;3,8;-
Bergen - Florida;SN50540;01.1960;0,4;-
Bergen - Florida;SN50540;02.1960;1,2;-
Bergen - Florida;SN50540;03.1960;4,8;-
Bergen - Florida;SN50540;04.1960;6,8;-
Bergen - Florida;SN50540;05.1960;11,5;-
Bergen - Florida;SN50540;06.1960;13,4;-
Bergen - Florida;SN50540;07.1960;15,2;-
Bergen - Florida;SN50540;08.1960;15,9;-
Bergen - Florida;SN50540;09.1960;12,9;-
Bergen - Florida;SN50540;10.1960;8,2;-
Bergen - Florida;SN50540;11.1960;5,5;-
Bergen - Florida;SN50540;12.1960;2,4;-
Bergen - Florida;SN50540;01.1961;0,9;-
Bergen - Florida;SN50540;02.1961;4;-
Bergen - Florida;SN50540;03.1961;4,7;-
Bergen - Florida;SN50540;04.1961;6,9;-
Bergen - Florida;SN50540;05.1961;10,2;-
Bergen - Florida;SN50540;06.1961;12,5;-
Bergen - Florida;SN50540;07.1961;14,2;-
Bergen - Florida;SN50540;08.1961;13,6;-
Bergen - Florida;SN50540;09.1961;13,4;-
Bergen - Florida;SN50540;10.1961;11,3;-
Bergen - Florida;SN50540;11.1961;5,9;-
Bergen - Florida;SN50540;12.1961;1,5;-
Bergen - Florida;SN50540;01.1962;3,2;-
Bergen - Florida;SN50540;02.1962;2,2;-
Bergen - Florida;SN50540;03.1962;0,3;-
Bergen - Florida;SN50540;04.1962;5,9;-
Bergen - Florida;SN50540;05.1962;9,2;-
Bergen - Florida;SN50540;06.1962;11,3;-
Bergen - Florida;SN50540;07.1962;14,1;-
Bergen - Florida;SN50540;08.1962;12,9;-
Bergen - Florida;SN50540;09.1962;11;-
Bergen - Florida;SN50540;10.1962;9;-
Bergen - Florida;SN50540;11.1962;3,9;-
Bergen - Florida;SN50540;12.1962;1,2;-
Bergen - Florida;SN50540;01.1963;-2,5;-
Bergen - Florida;SN50540;02.1963;-2,1;-
Bergen - Florida;SN50540;03.1963;3,7;-
Bergen - Florida;SN50540;04.1963;6,5;-
Bergen - Florida;SN50540;05.1963;9,7;-
Bergen - Florida;SN50540;06.1963;15,2;-
Bergen - Florida;SN50540;07.1963;13,7;-
Bergen - Florida;SN50540;08.1963;15;-
Bergen - Florida;SN50540;09.1963;11,5;-
Bergen - Florida;SN50540;10.1963;8,7;-
Bergen - Florida;SN50540;11.1963;5,3;-
Bergen - Florida;SN50540;12.1963;2,1;-
Bergen - Florida;SN50540;01.1964;3,2;-
Bergen - Florida;SN50540;02.1964;2,2;-
Bergen - Florida;SN50540;03.1964;3,9;-
Bergen - Florida;SN50540;04.1964;6,9;-
Bergen - Florida;SN50540;05.1964;10,3;-
Bergen - Florida;SN50540;06.1964;11,5;-
Bergen - Florida;SN50540;07.1964;12,5;-
Bergen - Florida;SN50540;08.1964;13,1;-
Bergen - Florida;SN50540;09.1964;10,7;-
Bergen - Florida;SN50540;10.1964;8,1;-
Bergen - Florida;SN50540;11.1964;5,4;-
Bergen - Florida;SN50540;12.1964;2,5;-
Bergen - Florida;SN50540;01.1965;1,3;-
Bergen - Florida;SN50540;02.1965;1,7;-
Bergen - Florida;SN50540;03.1965;2,3;-
Bergen - Florida;SN50540;04.1965;6,7;-
Bergen - Florida;SN50540;05.1965;10;-
Bergen - Florida;SN50540;06.1965;12,8;-
Bergen - Florida;SN50540;07.1965;13,9;-
Bergen - Florida;SN50540;08.1965;13,3;-
Bergen - Florida;SN50540;09.1965;13,8;-
Bergen - Florida;SN50540;10.1965;9,5;-
Bergen - Florida;SN50540;11.1965;1,7;-
Bergen - Florida;SN50540;12.1965;0;-
Bergen - Florida;SN50540;01.1966;-0,9;-
Bergen - Florida;SN50540;02.1966;-0,4;-
Bergen - Florida;SN50540;03.1966;2,9;-
Bergen - Florida;SN50540;04.1966;4,3;-
Bergen - Florida;SN50540;05.1966;9,2;-
Bergen - Florida;SN50540;06.1966;15,3;-
Bergen - Florida;SN50540;07.1966;13,4;-
Bergen - Florida;SN50540;08.1966;13,9;-
Bergen - Florida;SN50540;09.1966;10,7;-
Bergen - Florida;SN50540;10.1966;8,6;-
Bergen - Florida;SN50540;11.1966;4;-
Bergen - Florida;SN50540;12.1966;1,9;-
Bergen - Florida;SN50540;01.1967;1;-
Bergen - Florida;SN50540;02.1967;3,4;-
Bergen - Florida;SN50540;03.1967;3,8;-
Bergen - Florida;SN50540;04.1967;5,1;-
Bergen - Florida;SN50540;05.1967;9,5;-
Bergen - Florida;SN50540;06.1967;11,5;-
Bergen - Florida;SN50540;07.1967;14,2;-
Bergen - Florida;SN50540;08.1967;14,1;-
Bergen - Florida;SN50540;09.1967;13,1;-
Bergen - Florida;SN50540;10.1967;8,4;-
Bergen - Florida;SN50540;11.1967;6,6;-
Bergen - Florida;SN50540;12.1967;2;-
Bergen - Florida;SN50540;01.1968;0,4;-
Bergen - Florida;SN50540;02.1968;0,3;-
Bergen - Florida;SN50540;03.1968;2,8;-
Bergen - Florida;SN50540;04.1968;6,6;-
Bergen - Florida;SN50540;05.1968;9,3;-
Bergen - Florida;SN50540;06.1968;13,9;-
Bergen - Florida;SN50540;07.1968;14,9;-
Bergen - Florida;SN50540;08.1968;14,5;-
Bergen - Florida;SN50540;09.1968;14;-
Bergen - Florida;SN50540;10.1968;8,2;-
Bergen - Florida;SN50540;11.1968;2,9;-
Bergen - Florida;SN50540;12.1968;2;-
Bergen - Florida;SN50540;01.1969;2,9;-
Bergen - Florida;SN50540;02.1969;-2;-
Bergen - Florida;SN50540;03.1969;0,7;-
Bergen - Florida;SN50540;04.1969;6,4;-
Bergen - Florida;SN50540;05.1969;10,8;-
Bergen - Florida;SN50540;06.1969;14,4;-
Bergen - Florida;SN50540;07.1969;13,8;-
Bergen - Florida;SN50540;08.1969;18,2;-
Bergen - Florida;SN50540;09.1969;11,3;-
Bergen - Florida;SN50540;10.1969;9,3;-
Bergen - Florida;SN50540;11.1969;2,1;-
Bergen - Florida;SN50540;12.1969;0,9;-
Bergen - Florida;SN50540;01.1970;0,2;-
Bergen - Florida;SN50540;02.1970;-1,1;-
Bergen - Florida;SN50540;03.1970;1,4;-
Bergen - Florida;SN50540;04.1970;3,9;-
Bergen - Florida;SN50540;05.1970;10,6;-
Bergen - Florida;SN50540;06.1970;15,5;-
Bergen - Florida;SN50540;07.1970;13;-
Bergen - Florida;SN50540;08.1970;15,4;-
Bergen - Florida;SN50540;09.1970;11,2;-
Bergen - Florida;SN50540;10.1970;8;-
Bergen - Florida;SN50540;11.1970;4,5;-
Bergen - Florida;SN50540;12.1970;2,5;-
Bergen - Florida;SN50540;01.1971;3;-
Bergen - Florida;SN50540;02.1971;3,2;-
Bergen - Florida;SN50540;03.1971;2;-
Bergen - Florida;SN50540;04.1971;6,2;-
Bergen - Florida;SN50540;05.1971;10,6;-
Bergen - Florida;SN50540;06.1971;12,5;-
Bergen - Florida;SN50540;07.1971;14;-
Bergen - Florida;SN50540;08.1971;14,2;-
Bergen - Florida;SN50540;09.1971;11,6;-
Bergen - Florida;SN50540;10.1971;8;-
Bergen - Florida;SN50540;11.1971;3;-
Bergen - Florida;SN50540;12.1971;5;-
Bergen - Florida;SN50540;01.1972;0,2;-
Bergen - Florida;SN50540;02.1972;2,1;-
Bergen - Florida;SN50540;03.1972;4,6;-
Bergen - Florida;SN50540;04.1972;6,1;-
Bergen - Florida;SN50540;05.1972;11,9;-
Bergen - Florida;SN50540;06.1972;12,1;-
Bergen - Florida;SN50540;07.1972;15,4;-
Bergen - Florida;SN50540;08.1972;13;-
Bergen - Florida;SN50540;09.1972;9,9;-
Bergen - Florida;SN50540;10.1972;8,6;-
Bergen - Florida;SN50540;11.1972;4,4;-
Bergen - Florida;SN50540;12.1972;5,7;-
Bergen - Florida;SN50540;01.1973;4,4;-
Bergen - Florida;SN50540;02.1973;2,1;-
Bergen - Florida;SN50540;03.1973;5,1;-
Bergen - Florida;SN50540;04.1973;4,2;-
Bergen - Florida;SN50540;05.1973;9,5;-
Bergen - Florida;SN50540;06.1973;12,3;-
Bergen - Florida;SN50540;07.1973;15,9;-
Bergen - Florida;SN50540;08.1973;12,9;-
Bergen - Florida;SN50540;09.1973;11,3;-
Bergen - Florida;SN50540;10.1973;6,1;-
Bergen - Florida;SN50540;11.1973;2,9;-
Bergen - Florida;SN50540;12.1973;2;-
Bergen - Florida;SN50540;01.1974;5,5;-
Bergen - Florida;SN50540;02.1974;4,4;-
Bergen - Florida;SN50540;03.1974;4,9;-
Bergen - Florida;SN50540;04.1974;7,8;-
Bergen - Florida;SN50540;05.1974;11,3;-
Bergen - Florida;SN50540;06.1974;13,9;-
Bergen - Florida;SN50540;07.1974;12,5;-
Bergen - Florida;SN50540;08.1974;14;-
Bergen - Florida;SN50540;09.1974;11,6;-
Bergen - Florida;SN50540;10.1974;7,5;-
Bergen - Florida;SN50540;11.1974;5,4;-
Bergen - Florida;SN50540;12.1974;4,3;-
Bergen - Florida;SN50540;01.1975;4,2;-
Bergen - Florida;SN50540;02.1975;3,1;-
Bergen - Florida;SN50540;03.1975;3,5;-
Bergen - Florida;SN50540;04.1975;5,1;-
Bergen - Florida;SN50540;05.1975;9,6;-
Bergen - Florida;SN50540;06.1975;12;-
Bergen - Florida;SN50540;07.1975;14,6;-
Bergen - Florida;SN50540;08.1975;16,9;-
Bergen - Florida;SN50540;09.1975;11,3;-
Bergen - Florida;SN50540;10.1975;8,6;-
Bergen - Florida;SN50540;11.1975;5,7;-
Bergen - Florida;SN50540;12.1975;3,9;-
Bergen - Florida;SN50540;01.1976;0,4;-
Bergen - Florida;SN50540;02.1976;2,2;-
Bergen - Florida;SN50540;03.1976;1,8;-
Bergen - Florida;SN50540;04.1976;5,2;-
Bergen - Florida;SN50540;05.1976;11,2;-
Bergen - Florida;SN50540;06.1976;13,3;-
Bergen - Florida;SN50540;07.1976;15,9;-
Bergen - Florida;SN50540;08.1976;14,8;-
Bergen - Florida;SN50540;09.1976;10,4;-
Bergen - Florida;SN50540;10.1976;9,2;-
Bergen - Florida;SN50540;11.1976;5,6;-
Bergen - Florida;SN50540;12.1976;0;-
Bergen - Florida;SN50540;01.1977;1;-
Bergen - Florida;SN50540;02.1977;0,7;-
Bergen - Florida;SN50540;03.1977;4,6;-
Bergen - Florida;SN50540;04.1977;3,9;-
Bergen - Florida;SN50540;05.1977;10;-
Bergen - Florida;SN50540;06.1977;11,8;-
Bergen - Florida;SN50540;07.1977;13,8;-
Bergen - Florida;SN50540;08.1977;14,4;-
Bergen - Florida;SN50540;09.1977;10,4;-
Bergen - Florida;SN50540;10.1977;10;-
Bergen - Florida;SN50540;11.1977;4,4;-
Bergen - Florida;SN50540;12.1977;4,6;-
Bergen - Florida;SN50540;01.1978;2,5;-
Bergen - Florida;SN50540;02.1978;-0,5;-
Bergen - Florida;SN50540;03.1978;3,3;-
Bergen - Florida;SN50540;04.1978;5,3;-
Bergen - Florida;SN50540;05.1978;11;-
Bergen - Florida;SN50540;06.1978;13,9;-
Bergen - Florida;SN50540;07.1978;14,1;-
Bergen - Florida;SN50540;08.1978;14,5;-
Bergen - Florida;SN50540;09.1978;10,5;-
Bergen - Florida;SN50540;10.1978;8,7;-
Bergen - Florida;SN50540;11.1978;5,7;-
Bergen - Florida;SN50540;12.1978;-0,6;-
Bergen - Florida;SN50540;01.1979;-1,8;-
Bergen - Florida;SN50540;02.1979;-0,6;-
Bergen - Florida;SN50540;03.1979;2,3;-
Bergen - Florida;SN50540;04.1979;6,2;-
Bergen - Florida;SN50540;05.1979;7,8;-
Bergen - Florida;SN50540;06.1979;12,8;-
Bergen - Florida;SN50540;07.1979;12,5;-
Bergen - Florida;SN50540;08.1979;13,3;-
Bergen - Florida;SN50540;09.1979;10,3;-
Bergen - Florida;SN50540;10.1979;7,9;-
Bergen - Florida;SN50540;11.1979;4,4;-
Bergen - Florida;SN50540;12.1979;1,8;-
Bergen - Florida;SN50540;01.1980;0,6;-
Bergen - Florida;SN50540;02.1980;0,8;-
Bergen - Florida;SN50540;03.1980;1,9;-
Bergen - Florida;SN50540;04.1980;6,4;-
Bergen - Florida;SN50540;05.1980;10,8;-
Bergen - Florida;SN50540;06.1980;15;-
Bergen - Florida;SN50540;07.1980;16,7;-
Bergen - Florida;SN50540;08.1980;14,8;-
Bergen - Florida;SN50540;09.1980;12,6;-
Bergen - Florida;SN50540;10.1980;6,4;-
Bergen - Florida;SN50540;11.1980;3;-
Bergen - Florida;SN50540;12.1980;3,1;-
Bergen - Florida;SN50540;01.1981;0,6;-
Bergen - Florida;SN50540;02.1981;1;-
Bergen - Florida;SN50540;03.1981;2,8;-
Bergen - Florida;SN50540;04.1981;5;-
Bergen - Florida;SN50540;05.1981;12,6;-
Bergen - Florida;SN50540;06.1981;11,6;-
Bergen - Florida;SN50540;07.1981;13,8;-
Bergen - Florida;SN50540;08.1981;13,3;-
Bergen - Florida;SN50540;09.1981;13,3;-
Bergen - Florida;SN50540;10.1981;7,4;-
Bergen - Florida;SN50540;11.1981;4,5;-
Bergen - Florida;SN50540;12.1981;-3,1;-
Bergen - Florida;SN50540;01.1982;-0,2;-
Bergen - Florida;SN50540;02.1982;3,2;-
Bergen - Florida;SN50540;03.1982;4,4;-
Bergen - Florida;SN50540;04.1982;5,4;-
Bergen - Florida;SN50540;05.1982;9,7;-
Bergen - Florida;SN50540;06.1982;14,4;-
Bergen - Florida;SN50540;07.1982;15,2;-
Bergen - Florida;SN50540;08.1982;14,9;-
Bergen - Florida;SN50540;09.1982;11,1;-
Bergen - Florida;SN50540;10.1982;10;-
Bergen - Florida;SN50540;11.1982;5,8;-
Bergen - Florida;SN50540;12.1982;3,3;-
Bergen - Florida;SN50540;01.1983;3,8;461
Bergen - Florida;SN50540;02.1983;0,8;45,3
Bergen - Florida;SN50540;03.1983;3,9;248,8
Bergen - Florida;SN50540;04.1983;6,4;104,1
Bergen - Florida;SN50540;05.1983;10,1;142,7
Bergen - Florida;SN50540;06.1983;12,7;99,1
Bergen - Florida;SN50540;07.1983;14,9;144,3
Bergen - Florida;SN50540;08.1983;13,6;192
Bergen - Florida;SN50540;09.1983;11,5;279
Bergen - Florida;SN50540;10.1983;8;586,3
Bergen - Florida;SN50540;11.1983;4,6;282
Bergen - Florida;SN50540;12.1983;3,1;314,6
Bergen - Florida;SN50540;01.1984;-0,2;196,3
Bergen - Florida;SN50540;02.1984;1,6;106,5
Bergen - Florida;SN50540;03.1984;2;52
Bergen - Florida;SN50540;04.1984;6,5;144,7
Bergen - Florida;SN50540;05.1984;11,7;34,6
Bergen - Florida;SN50540;06.1984;13,9;121,6
Bergen - Florida;SN50540;07.1984;14,1;75,8
Bergen - Florida;SN50540;08.1984;14,5;156,2
Bergen - Florida;SN50540;09.1984;11,1;74,9
Bergen - Florida;SN50540;10.1984;9;371,3
Bergen - Florida;SN50540;11.1984;6,9;165,1
Bergen - Florida;SN50540;12.1984;4,4;261,4
Bergen - Florida;SN50540;01.1985;-1,6;95,4
Bergen - Florida;SN50540;02.1985;0,1;145,4
Bergen - Florida;SN50540;03.1985;3;165,1
Bergen - Florida;SN50540;04.1985;5,4;94,2
Bergen - Florida;SN50540;05.1985;11,5;50,3
Bergen - Florida;SN50540;06.1985;12,8;37,1
Bergen - Florida;SN50540;07.1985;14,9;203,3
Bergen - Florida;SN50540;08.1985;14,1;325,4
Bergen - Florida;SN50540;09.1985;9,9;188,5
Bergen - Florida;SN50540;10.1985;9,4;307,4
Bergen - Florida;SN50540;11.1985;1;101,1
Bergen - Florida;SN50540;12.1985;1,1;252,8
Bergen - Florida;SN50540;01.1986;-1,4;153,5
Bergen - Florida;SN50540;02.1986;-2,1;4,7
Bergen - Florida;SN50540;03.1986;4,2;227,3
Bergen - Florida;SN50540;04.1986;5,2;17,2
Bergen - Florida;SN50540;05.1986;10,6;197,6
Bergen - Florida;SN50540;06.1986;14,6;109
Bergen - Florida;SN50540;07.1986;13,7;188,2
Bergen - Florida;SN50540;08.1986;13,6;117,3
Bergen - Florida;SN50540;09.1986;8,8;477,8
Bergen - Florida;SN50540;10.1986;8,6;419,4
Bergen - Florida;SN50540;11.1986;6,6;474,2
Bergen - Florida;SN50540;12.1986;2,9;392,6
Bergen - Florida;SN50540;01.1987;-2,9;79,2
Bergen - Florida;SN50540;02.1987;1,4;147,8
Bergen - Florida;SN50540;03.1987;1,4;84,4
Bergen - Florida;SN50540;04.1987;7,6;80,6
Bergen - Florida;SN50540;05.1987;9,1;99,5
Bergen - Florida;SN50540;06.1987;11,5;50,7
Bergen - Florida;SN50540;07.1987;15,1;56
Bergen - Florida;SN50540;08.1987;13,7;150,8
Bergen - Florida;SN50540;09.1987;10,8;331,2
Bergen - Florida;SN50540;10.1987;10,3;214,1
Bergen - Florida;SN50540;11.1987;4,9;176,8
Bergen - Florida;SN50540;12.1987;3,9;239
Bergen - Florida;SN50540;01.1988;4;235,6
Bergen - Florida;SN50540;02.1988;3,3;174,6
Bergen - Florida;SN50540;03.1988;2,3;82,1
Bergen - Florida;SN50540;04.1988;4,6;158,3
Bergen - Florida;SN50540;05.1988;11,9;83,5
Bergen - Florida;SN50540;06.1988;14,3;25
Bergen - Florida;SN50540;07.1988;15,5;185
Bergen - Florida;SN50540;08.1988;14,5;269,1
Bergen - Florida;SN50540;09.1988;12,2;402,4
Bergen - Florida;SN50540;10.1988;8,1;174,5
Bergen - Florida;SN50540;11.1988;4,4;235,7
Bergen - Florida;SN50540;12.1988;3,6;315,9
Bergen - Florida;SN50540;01.1989;6;478,4
Bergen - Florida;SN50540;02.1989;4,7;299,3
Bergen - Florida;SN50540;03.1989;5,1;328
Bergen - Florida;SN50540;04.1989;6,8;61,1
Bergen - Florida;SN50540;05.1989;9,4;198,2
Bergen - Florida;SN50540;06.1989;13,3;200,2
Bergen - Florida;SN50540;07.1989;14,4;152,3
Bergen - Florida;SN50540;08.1989;13;351,7
Bergen - Florida;SN50540;09.1989;11,9;268,5
Bergen - Florida;SN50540;10.1989;8,6;205,2
Bergen - Florida;SN50540;11.1989;5,6;129,6
Bergen - Florida;SN50540;12.1989;2,9;194,7
Bergen - Florida;SN50540;01.1990;5;367,2
Bergen - Florida;SN50540;02.1990;5,5;322,1
Bergen - Florida;SN50540;03.1990;5,3;431,6
Bergen - Florida;SN50540;04.1990;6,5;295,4
Bergen - Florida;SN50540;05.1990;11,5;36,5
Bergen - Florida;SN50540;06.1990;14,4;109,3
Bergen - Florida;SN50540;07.1990;14,8;134,7
